"","x"
"1","Benue"
"2","Benue"
"3","Benue"
"4","Benue"
"5","Benue"
"6","Benue"
"7","Benue"
"8","Benue"
"9","Benue"
"10","Benue"
"11","Benue"
"12","Benue"
"13","Benue"
"14","Benue"
"15","Benue"
"16","Benue"
"17","FCT"
"18","FCT"
"19","FCT"
"20","FCT"
"21","FCT"
"22","FCT"
"23","FCT"
"24","FCT"
"25","FCT"
"26","FCT"
"27","FCT"
"28","FCT"
"29","Kogi"
"30","Kogi"
"31","Kogi"
"32","Kogi"
"33","Kogi"
"34","Kogi"
"35","Kogi"
"36","Kogi"
"37","Kogi"
"38","Kogi"
"39","Kogi"
"40","Kogi"
"41","Kogi"
"42","Kogi"
"43","Kogi"
"44","Kwara"
"45","Kwara"
"46","Kwara"
"47","Kwara"
"48","Kwara"
"49","Kwara"
"50","Kwara"
"51","Kwara"
"52","Kwara"
"53","Kwara"
"54","Kwara"
"55","Kwara"
"56","Kwara"
"57","Kwara"
"58","Nasarawa"
"59","Nasarawa"
"60","Nasarawa"
"61","Nasarawa"
"62","Nasarawa"
"63","Nasarawa"
"64","Nasarawa"
"65","Nasarawa"
"66","Nasarawa"
"67","Nasarawa"
"68","Nasarawa"
"69","Nasarawa"
"70","Nasarawa"
"71","Niger"
"72","Niger"
"73","Niger"
"74","Niger"
"75","Niger"
"76","Niger"
"77","Niger"
"78","Niger"
"79","Niger"
"80","Niger"
"81","Niger"
"82","Niger"
"83","Niger"
"84","Niger"
"85","Niger"
"86","Niger"
"87","Plateau"
"88","Plateau"
"89","Plateau"
"90","Plateau"
"91","Plateau"
"92","Plateau"
"93","Plateau"
"94","Plateau"
"95","Plateau"
"96","Plateau"
"97","Plateau"
"98","Plateau"
"99","Plateau"
"100","Plateau"
"101","Plateau"
"102","Adamawa"
"103","Adamawa"
"104","Adamawa"
"105","Adamawa"
"106","Adamawa"
"107","Adamawa"
"108","Adamawa"
"109","Adamawa"
"110","Adamawa"
"111","Adamawa"
"112","Adamawa"
"113","Adamawa"
"114","Adamawa"
"115","Adamawa"
"116","Adamawa"
"117","Bauchi"
"118","Bauchi"
"119","Bauchi"
"120","Bauchi"
"121","Bauchi"
"122","Bauchi"
"123","Bauchi"
"124","Bauchi"
"125","Bauchi"
"126","Bauchi"
"127","Bauchi"
"128","Bauchi"
"129","Bauchi"
"130","Bauchi"
"131","Bauchi"
"132","Bauchi"
"133","Borno"
"134","Borno"
"135","Borno"
"136","Borno"
"137","Borno"
"138","Borno"
"139","Borno"
"140","Borno"
"141","Borno"
"142","Borno"
"143","Borno"
"144","Borno"
"145","Borno"
"146","Borno"
"147","Borno"
"148","Borno"
"149","Gombe"
"150","Gombe"
"151","Gombe"
"152","Gombe"
"153","Gombe"
"154","Gombe"
"155","Gombe"
"156","Gombe"
"157","Gombe"
"158","Gombe"
"159","Gombe"
"160","Gombe"
"161","Gombe"
"162","Gombe"
"163","Taraba"
"164","Taraba"
"165","Taraba"
"166","Taraba"
"167","Taraba"
"168","Taraba"
"169","Taraba"
"170","Taraba"
"171","Taraba"
"172","Taraba"
"173","Taraba"
"174","Taraba"
"175","Taraba"
"176","Taraba"
"177","Yobe"
"178","Yobe"
"179","Yobe"
"180","Yobe"
"181","Yobe"
"182","Yobe"
"183","Yobe"
"184","Yobe"
"185","Yobe"
"186","Yobe"
"187","Yobe"
"188","Yobe"
"189","Yobe"
"190","Yobe"
"191","Jigawa"
"192","Jigawa"
"193","Jigawa"
"194","Jigawa"
"195","Jigawa"
"196","Jigawa"
"197","Jigawa"
"198","Jigawa"
"199","Jigawa"
"200","Jigawa"
"201","Jigawa"
"202","Jigawa"
"203","Jigawa"
"204","Jigawa"
"205","Jigawa"
"206","Jigawa"
"207","Kaduna"
"208","Kaduna"
"209","Kaduna"
"210","Kaduna"
"211","Kaduna"
"212","Kaduna"
"213","Kaduna"
"214","Kaduna"
"215","Kaduna"
"216","Kaduna"
"217","Kaduna"
"218","Kaduna"
"219","Kaduna"
"220","Kaduna"
"221","Kaduna"
"222","Kaduna"
"223","Kaduna"
"224","Kano"
"225","Kano"
"226","Kano"
"227","Kano"
"228","Kano"
"229","Kano"
"230","Kano"
"231","Kano"
"232","Kano"
"233","Kano"
"234","Kano"
"235","Kano"
"236","Kano"
"237","Kano"
"238","Kano"
"239","Kano"
"240","Kano"
"241","Kano"
"242","Katsina"
"243","Katsina"
"244","Katsina"
"245","Katsina"
"246","Katsina"
"247","Katsina"
"248","Katsina"
"249","Katsina"
"250","Katsina"
"251","Katsina"
"252","Katsina"
"253","Katsina"
"254","Katsina"
"255","Katsina"
"256","Katsina"
"257","Katsina"
"258","Katsina"
"259","Kebbi"
"260","Kebbi"
"261","Kebbi"
"262","Kebbi"
"263","Kebbi"
"264","Kebbi"
"265","Kebbi"
"266","Kebbi"
"267","Kebbi"
"268","Kebbi"
"269","Kebbi"
"270","Kebbi"
"271","Kebbi"
"272","Kebbi"
"273","Kebbi"
"274","Sokoto"
"275","Sokoto"
"276","Sokoto"
"277","Sokoto"
"278","Sokoto"
"279","Sokoto"
"280","Sokoto"
"281","Sokoto"
"282","Sokoto"
"283","Sokoto"
"284","Sokoto"
"285","Sokoto"
"286","Sokoto"
"287","Sokoto"
"288","Sokoto"
"289","Zamfara"
"290","Zamfara"
"291","Zamfara"
"292","Zamfara"
"293","Zamfara"
"294","Zamfara"
"295","Zamfara"
"296","Zamfara"
"297","Zamfara"
"298","Zamfara"
"299","Zamfara"
"300","Zamfara"
"301","Zamfara"
"302","Zamfara"
"303","Abia"
"304","Abia"
"305","Abia"
"306","Abia"
"307","Abia"
"308","Abia"
"309","Abia"
"310","Abia"
"311","Abia"
"312","Abia"
"313","Abia"
"314","Abia"
"315","Abia"
"316","Abia"
"317","Anambra"
"318","Anambra"
"319","Anambra"
"320","Anambra"
"321","Anambra"
"322","Anambra"
"323","Anambra"
"324","Anambra"
"325","Anambra"
"326","Anambra"
"327","Anambra"
"328","Anambra"
"329","Anambra"
"330","Anambra"
"331","Anambra"
"332","Anambra"
"333","Ebonyi"
"334","Ebonyi"
"335","Ebonyi"
"336","Ebonyi"
"337","Ebonyi"
"338","Ebonyi"
"339","Ebonyi"
"340","Ebonyi"
"341","Ebonyi"
"342","Ebonyi"
"343","Ebonyi"
"344","Ebonyi"
"345","Ebonyi"
"346","Enugu"
"347","Enugu"
"348","Enugu"
"349","Enugu"
"350","Enugu"
"351","Enugu"
"352","Enugu"
"353","Enugu"
"354","Enugu"
"355","Enugu"
"356","Enugu"
"357","Enugu"
"358","Enugu"
"359","Enugu"
"360","Enugu"
"361","Imo"
"362","Imo"
"363","Imo"
"364","Imo"
"365","Imo"
"366","Imo"
"367","Imo"
"368","Imo"
"369","Imo"
"370","Imo"
"371","Imo"
"372","Imo"
"373","Imo"
"374","Imo"
"375","Imo"
"376","Imo"
"377","Akwa Ibom"
"378","Akwa Ibom"
"379","Akwa Ibom"
"380","Akwa Ibom"
"381","Akwa Ibom"
"382","Akwa Ibom"
"383","Akwa Ibom"
"384","Akwa Ibom"
"385","Akwa Ibom"
"386","Akwa Ibom"
"387","Akwa Ibom"
"388","Akwa Ibom"
"389","Akwa Ibom"
"390","Akwa Ibom"
"391","Akwa Ibom"
"392","Bayelsa"
"393","Bayelsa"
"394","Bayelsa"
"395","Bayelsa"
"396","Bayelsa"
"397","Bayelsa"
"398","Bayelsa"
"399","Bayelsa"
"400","Bayelsa"
"401","Bayelsa"
"402","Bayelsa"
"403","Bayelsa"
"404","Bayelsa"
"405","Cross River"
"406","Cross River"
"407","Cross River"
"408","Cross River"
"409","Cross River"
"410","Cross River"
"411","Cross River"
"412","Cross River"
"413","Cross River"
"414","Cross River"
"415","Cross River"
"416","Cross River"
"417","Cross River"
"418","Cross River"
"419","Cross River"
"420","Delta"
"421","Delta"
"422","Delta"
"423","Delta"
"424","Delta"
"425","Delta"
"426","Delta"
"427","Delta"
"428","Delta"
"429","Delta"
"430","Delta"
"431","Delta"
"432","Delta"
"433","Delta"
"434","Delta"
"435","Delta"
"436","Edo"
"437","Edo"
"438","Edo"
"439","Edo"
"440","Edo"
"441","Edo"
"442","Edo"
"443","Edo"
"444","Edo"
"445","Edo"
"446","Edo"
"447","Edo"
"448","Edo"
"449","Edo"
"450","Edo"
"451","Rivers"
"452","Rivers"
"453","Rivers"
"454","Rivers"
"455","Rivers"
"456","Rivers"
"457","Rivers"
"458","Rivers"
"459","Rivers"
"460","Rivers"
"461","Rivers"
"462","Rivers"
"463","Rivers"
"464","Rivers"
"465","Rivers"
"466","Rivers"
"467","Rivers"
"468","Rivers"
"469","Rivers"
"470","Rivers"
"471","Rivers"
"472","Rivers"
"473","Rivers"
"474","Ekiti"
"475","Ekiti"
"476","Ekiti"
"477","Ekiti"
"478","Ekiti"
"479","Ekiti"
"480","Ekiti"
"481","Ekiti"
"482","Ekiti"
"483","Ekiti"
"484","Ekiti"
"485","Ekiti"
"486","Ekiti"
"487","Ekiti"
"488","Lagos"
"489","Lagos"
"490","Lagos"
"491","Lagos"
"492","Lagos"
"493","Lagos"
"494","Lagos"
"495","Lagos"
"496","Lagos"
"497","Lagos"
"498","Lagos"
"499","Lagos"
"500","Lagos"
"501","Lagos"
"502","Lagos"
"503","Lagos"
"504","Lagos"
"505","Lagos"
"506","Ogun"
"507","Ogun"
"508","Ogun"
"509","Ogun"
"510","Ogun"
"511","Ogun"
"512","Ogun"
"513","Ogun"
"514","Ogun"
"515","Ogun"
"516","Ogun"
"517","Ogun"
"518","Ogun"
"519","Ogun"
"520","Ogun"
"521","Ondo"
"522","Ondo"
"523","Ondo"
"524","Ondo"
"525","Ondo"
"526","Ondo"
"527","Ondo"
"528","Ondo"
"529","Ondo"
"530","Ondo"
"531","Ondo"
"532","Ondo"
"533","Ondo"
"534","Ondo"
"535","Ondo"
"536","Osun"
"537","Osun"
"538","Osun"
"539","Osun"
"540","Osun"
"541","Osun"
"542","Osun"
"543","Osun"
"544","Osun"
"545","Osun"
"546","Osun"
"547","Osun"
"548","Osun"
"549","Osun"
"550","Osun"
"551","Oyo"
"552","Oyo"
"553","Oyo"
"554","Oyo"
"555","Oyo"
"556","Oyo"
"557","Oyo"
"558","Oyo"
"559","Oyo"
"560","Oyo"
"561","Oyo"
"562","Oyo"
"563","Oyo"
"564","Oyo"
"565","Oyo"
"566","Benue"
"567","Benue"
"568","Benue"
"569","Benue"
"570","Benue"
"571","Benue"
"572","Benue"
"573","Benue"
"574","Benue"
"575","Benue"
"576","Benue"
"577","Benue"
"578","Benue"
"579","Benue"
"580","Benue"
"581","Benue"
"582","FCT"
"583","FCT"
"584","FCT"
"585","FCT"
"586","FCT"
"587","FCT"
"588","FCT"
"589","FCT"
"590","FCT"
"591","FCT"
"592","FCT"
"593","FCT"
"594","Kogi"
"595","Kogi"
"596","Kogi"
"597","Kogi"
"598","Kogi"
"599","Kogi"
"600","Kogi"
"601","Kogi"
"602","Kogi"
"603","Kogi"
"604","Kogi"
"605","Kogi"
"606","Kogi"
"607","Kogi"
"608","Kogi"
"609","Kwara"
"610","Kwara"
"611","Kwara"
"612","Kwara"
"613","Kwara"
"614","Kwara"
"615","Kwara"
"616","Kwara"
"617","Kwara"
"618","Kwara"
"619","Kwara"
"620","Kwara"
"621","Kwara"
"622","Kwara"
"623","Nasarawa"
"624","Nasarawa"
"625","Nasarawa"
"626","Nasarawa"
"627","Nasarawa"
"628","Nasarawa"
"629","Nasarawa"
"630","Nasarawa"
"631","Nasarawa"
"632","Nasarawa"
"633","Nasarawa"
"634","Nasarawa"
"635","Nasarawa"
"636","Niger"
"637","Niger"
"638","Niger"
"639","Niger"
"640","Niger"
"641","Niger"
"642","Niger"
"643","Niger"
"644","Niger"
"645","Niger"
"646","Niger"
"647","Niger"
"648","Niger"
"649","Niger"
"650","Niger"
"651","Niger"
"652","Plateau"
"653","Plateau"
"654","Plateau"
"655","Plateau"
"656","Plateau"
"657","Plateau"
"658","Plateau"
"659","Plateau"
"660","Plateau"
"661","Plateau"
"662","Plateau"
"663","Plateau"
"664","Plateau"
"665","Plateau"
"666","Plateau"
"667","Adamawa"
"668","Adamawa"
"669","Adamawa"
"670","Adamawa"
"671","Adamawa"
"672","Adamawa"
"673","Adamawa"
"674","Adamawa"
"675","Adamawa"
"676","Adamawa"
"677","Adamawa"
"678","Adamawa"
"679","Adamawa"
"680","Adamawa"
"681","Adamawa"
"682","Bauchi"
"683","Bauchi"
"684","Bauchi"
"685","Bauchi"
"686","Bauchi"
"687","Bauchi"
"688","Bauchi"
"689","Bauchi"
"690","Bauchi"
"691","Bauchi"
"692","Bauchi"
"693","Bauchi"
"694","Bauchi"
"695","Bauchi"
"696","Bauchi"
"697","Bauchi"
"698","Borno"
"699","Borno"
"700","Borno"
"701","Borno"
"702","Borno"
"703","Borno"
"704","Borno"
"705","Borno"
"706","Borno"
"707","Borno"
"708","Borno"
"709","Borno"
"710","Borno"
"711","Borno"
"712","Borno"
"713","Borno"
"714","Gombe"
"715","Gombe"
"716","Gombe"
"717","Gombe"
"718","Gombe"
"719","Gombe"
"720","Gombe"
"721","Gombe"
"722","Gombe"
"723","Gombe"
"724","Gombe"
"725","Gombe"
"726","Gombe"
"727","Gombe"
"728","Taraba"
"729","Taraba"
"730","Taraba"
"731","Taraba"
"732","Taraba"
"733","Taraba"
"734","Taraba"
"735","Taraba"
"736","Taraba"
"737","Taraba"
"738","Taraba"
"739","Taraba"
"740","Taraba"
"741","Taraba"
"742","Yobe"
"743","Yobe"
"744","Yobe"
"745","Yobe"
"746","Yobe"
"747","Yobe"
"748","Yobe"
"749","Yobe"
"750","Yobe"
"751","Yobe"
"752","Yobe"
"753","Yobe"
"754","Yobe"
"755","Yobe"
"756","Jigawa"
"757","Jigawa"
"758","Jigawa"
"759","Jigawa"
"760","Jigawa"
"761","Jigawa"
"762","Jigawa"
"763","Jigawa"
"764","Jigawa"
"765","Jigawa"
"766","Jigawa"
"767","Jigawa"
"768","Jigawa"
"769","Jigawa"
"770","Jigawa"
"771","Jigawa"
"772","Kaduna"
"773","Kaduna"
"774","Kaduna"
"775","Kaduna"
"776","Kaduna"
"777","Kaduna"
"778","Kaduna"
"779","Kaduna"
"780","Kaduna"
"781","Kaduna"
"782","Kaduna"
"783","Kaduna"
"784","Kaduna"
"785","Kaduna"
"786","Kaduna"
"787","Kaduna"
"788","Kaduna"
"789","Kano"
"790","Kano"
"791","Kano"
"792","Kano"
"793","Kano"
"794","Kano"
"795","Kano"
"796","Kano"
"797","Kano"
"798","Kano"
"799","Kano"
"800","Kano"
"801","Kano"
"802","Kano"
"803","Kano"
"804","Kano"
"805","Kano"
"806","Kano"
"807","Katsina"
"808","Katsina"
"809","Katsina"
"810","Katsina"
"811","Katsina"
"812","Katsina"
"813","Katsina"
"814","Katsina"
"815","Katsina"
"816","Katsina"
"817","Katsina"
"818","Katsina"
"819","Katsina"
"820","Katsina"
"821","Katsina"
"822","Katsina"
"823","Katsina"
"824","Kebbi"
"825","Kebbi"
"826","Kebbi"
"827","Kebbi"
"828","Kebbi"
"829","Kebbi"
"830","Kebbi"
"831","Kebbi"
"832","Kebbi"
"833","Kebbi"
"834","Kebbi"
"835","Kebbi"
"836","Kebbi"
"837","Kebbi"
"838","Kebbi"
"839","Sokoto"
"840","Sokoto"
"841","Sokoto"
"842","Sokoto"
"843","Sokoto"
"844","Sokoto"
"845","Sokoto"
"846","Sokoto"
"847","Sokoto"
"848","Sokoto"
"849","Sokoto"
"850","Sokoto"
"851","Sokoto"
"852","Sokoto"
"853","Sokoto"
"854","Zamfara"
"855","Zamfara"
"856","Zamfara"
"857","Zamfara"
"858","Zamfara"
"859","Zamfara"
"860","Zamfara"
"861","Zamfara"
"862","Zamfara"
"863","Zamfara"
"864","Zamfara"
"865","Zamfara"
"866","Zamfara"
"867","Zamfara"
"868","Abia"
"869","Abia"
"870","Abia"
"871","Abia"
"872","Abia"
"873","Abia"
"874","Abia"
"875","Abia"
"876","Abia"
"877","Abia"
"878","Abia"
"879","Abia"
"880","Abia"
"881","Abia"
"882","Anambra"
"883","Anambra"
"884","Anambra"
"885","Anambra"
"886","Anambra"
"887","Anambra"
"888","Anambra"
"889","Anambra"
"890","Anambra"
"891","Anambra"
"892","Anambra"
"893","Anambra"
"894","Anambra"
"895","Anambra"
"896","Anambra"
"897","Anambra"
"898","Ebonyi"
"899","Ebonyi"
"900","Ebonyi"
"901","Ebonyi"
"902","Ebonyi"
"903","Ebonyi"
"904","Ebonyi"
"905","Ebonyi"
"906","Ebonyi"
"907","Ebonyi"
"908","Ebonyi"
"909","Ebonyi"
"910","Ebonyi"
"911","Enugu"
"912","Enugu"
"913","Enugu"
"914","Enugu"
"915","Enugu"
"916","Enugu"
"917","Enugu"
"918","Enugu"
"919","Enugu"
"920","Enugu"
"921","Enugu"
"922","Enugu"
"923","Enugu"
"924","Enugu"
"925","Enugu"
"926","Imo"
"927","Imo"
"928","Imo"
"929","Imo"
"930","Imo"
"931","Imo"
"932","Imo"
"933","Imo"
"934","Imo"
"935","Imo"
"936","Imo"
"937","Imo"
"938","Imo"
"939","Imo"
"940","Imo"
"941","Imo"
"942","Akwa Ibom"
"943","Akwa Ibom"
"944","Akwa Ibom"
"945","Akwa Ibom"
"946","Akwa Ibom"
"947","Akwa Ibom"
"948","Akwa Ibom"
"949","Akwa Ibom"
"950","Akwa Ibom"
"951","Akwa Ibom"
"952","Akwa Ibom"
"953","Akwa Ibom"
"954","Akwa Ibom"
"955","Akwa Ibom"
"956","Akwa Ibom"
"957","Bayelsa"
"958","Bayelsa"
"959","Bayelsa"
"960","Bayelsa"
"961","Bayelsa"
"962","Bayelsa"
"963","Bayelsa"
"964","Bayelsa"
"965","Bayelsa"
"966","Bayelsa"
"967","Bayelsa"
"968","Bayelsa"
"969","Bayelsa"
"970","Cross River"
"971","Cross River"
"972","Cross River"
"973","Cross River"
"974","Cross River"
"975","Cross River"
"976","Cross River"
"977","Cross River"
"978","Cross River"
