"","x"
"979","Cross River"
"980","Cross River"
"981","Cross River"
"982","Cross River"
"983","Cross River"
"984","Cross River"
"985","Delta"
"986","Delta"
"987","Delta"
"988","Delta"
"989","Delta"
"990","Delta"
"991","Delta"
"992","Delta"
"993","Delta"
"994","Delta"
"995","Delta"
"996","Delta"
"997","Delta"
"998","Delta"
"999","Delta"
"1000","Delta"
"1001","Edo"
"1002","Edo"
"1003","Edo"
"1004","Edo"
"1005","Edo"
"1006","Edo"
"1007","Edo"
"1008","Edo"
"1009","Edo"
"1010","Edo"
"1011","Edo"
"1012","Edo"
"1013","Edo"
"1014","Edo"
"1015","Edo"
"1016","Rivers"
"1017","Rivers"
"1018","Rivers"
"1019","Rivers"
"1020","Rivers"
"1021","Rivers"
"1022","Rivers"
"1023","Rivers"
"1024","Rivers"
"1025","Rivers"
"1026","Rivers"
"1027","Rivers"
"1028","Rivers"
"1029","Rivers"
"1030","Rivers"
"1031","Rivers"
"1032","Rivers"
"1033","Rivers"
"1034","Rivers"
"1035","Rivers"
"1036","Rivers"
"1037","Rivers"
"1038","Rivers"
"1039","Ekiti"
"1040","Ekiti"
"1041","Ekiti"
"1042","Ekiti"
"1043","Ekiti"
"1044","Ekiti"
"1045","Ekiti"
"1046","Ekiti"
"1047","Ekiti"
"1048","Ekiti"
"1049","Ekiti"
"1050","Ekiti"
"1051","Ekiti"
"1052","Ekiti"
"1053","Lagos"
"1054","Lagos"
"1055","Lagos"
"1056","Lagos"
"1057","Lagos"
"1058","Lagos"
"1059","Lagos"
"1060","Lagos"
"1061","Lagos"
"1062","Lagos"
"1063","Lagos"
"1064","Lagos"
"1065","Lagos"
"1066","Lagos"
"1067","Lagos"
"1068","Lagos"
"1069","Lagos"
"1070","Lagos"
"1071","Ogun"
"1072","Ogun"
"1073","Ogun"
"1074","Ogun"
"1075","Ogun"
"1076","Ogun"
"1077","Ogun"
"1078","Ogun"
"1079","Ogun"
"1080","Ogun"
"1081","Ogun"
"1082","Ogun"
"1083","Ogun"
"1084","Ogun"
"1085","Ogun"
"1086","Ondo"
"1087","Ondo"
"1088","Ondo"
"1089","Ondo"
"1090","Ondo"
"1091","Ondo"
"1092","Ondo"
"1093","Ondo"
"1094","Ondo"
"1095","Ondo"
"1096","Ondo"
"1097","Ondo"
"1098","Ondo"
"1099","Ondo"
"1100","Ondo"
"1101","Osun"
"1102","Osun"
"1103","Osun"
"1104","Osun"
"1105","Osun"
"1106","Osun"
"1107","Osun"
"1108","Osun"
"1109","Osun"
"1110","Osun"
"1111","Osun"
"1112","Osun"
"1113","Osun"
"1114","Osun"
"1115","Osun"
"1116","Oyo"
"1117","Oyo"
"1118","Oyo"
"1119","Oyo"
"1120","Oyo"
"1121","Oyo"
"1122","Oyo"
"1123","Oyo"
"1124","Oyo"
"1125","Oyo"
"1126","Oyo"
"1127","Oyo"
"1128","Oyo"
"1129","Oyo"
"1130","Oyo"
"1131","Benue"
"1132","Benue"
"1133","Benue"
"1134","Benue"
"1135","Benue"
"1136","Benue"
"1137","Benue"
"1138","Benue"
"1139","Benue"
"1140","Benue"
"1141","Benue"
"1142","Benue"
"1143","Benue"
"1144","Benue"
"1145","Benue"
"1146","Benue"
"1147","FCT"
"1148","FCT"
"1149","FCT"
"1150","FCT"
"1151","FCT"
"1152","FCT"
"1153","FCT"
"1154","FCT"
"1155","FCT"
"1156","FCT"
"1157","FCT"
"1158","FCT"
"1159","Kogi"
"1160","Kogi"
"1161","Kogi"
"1162","Kogi"
"1163","Kogi"
"1164","Kogi"
"1165","Kogi"
"1166","Kogi"
"1167","Kogi"
"1168","Kogi"
"1169","Kogi"
"1170","Kogi"
"1171","Kogi"
"1172","Kogi"
"1173","Kogi"
"1174","Kwara"
"1175","Kwara"
"1176","Kwara"
"1177","Kwara"
"1178","Kwara"
"1179","Kwara"
"1180","Kwara"
"1181","Kwara"
"1182","Kwara"
"1183","Kwara"
"1184","Kwara"
"1185","Kwara"
"1186","Kwara"
"1187","Kwara"
"1188","Nasarawa"
"1189","Nasarawa"
"1190","Nasarawa"
"1191","Nasarawa"
"1192","Nasarawa"
"1193","Nasarawa"
"1194","Nasarawa"
"1195","Nasarawa"
"1196","Nasarawa"
"1197","Nasarawa"
"1198","Nasarawa"
"1199","Nasarawa"
"1200","Nasarawa"
"1201","Niger"
"1202","Niger"
"1203","Niger"
"1204","Niger"
"1205","Niger"
"1206","Niger"
"1207","Niger"
"1208","Niger"
"1209","Niger"
"1210","Niger"
"1211","Niger"
"1212","Niger"
"1213","Niger"
"1214","Niger"
"1215","Niger"
"1216","Niger"
"1217","Plateau"
"1218","Plateau"
"1219","Plateau"
"1220","Plateau"
"1221","Plateau"
"1222","Plateau"
"1223","Plateau"
"1224","Plateau"
"1225","Plateau"
"1226","Plateau"
"1227","Plateau"
"1228","Plateau"
"1229","Plateau"
"1230","Plateau"
"1231","Plateau"
"1232","Adamawa"
"1233","Adamawa"
"1234","Adamawa"
"1235","Adamawa"
"1236","Adamawa"
"1237","Adamawa"
"1238","Adamawa"
"1239","Adamawa"
"1240","Adamawa"
"1241","Adamawa"
"1242","Adamawa"
"1243","Adamawa"
"1244","Adamawa"
"1245","Adamawa"
"1246","Adamawa"
"1247","Bauchi"
"1248","Bauchi"
"1249","Bauchi"
"1250","Bauchi"
"1251","Bauchi"
"1252","Bauchi"
"1253","Bauchi"
"1254","Bauchi"
"1255","Bauchi"
"1256","Bauchi"
"1257","Bauchi"
"1258","Bauchi"
"1259","Bauchi"
"1260","Bauchi"
"1261","Bauchi"
"1262","Bauchi"
"1263","Borno"
"1264","Borno"
"1265","Borno"
"1266","Borno"
"1267","Borno"
"1268","Borno"
"1269","Borno"
"1270","Borno"
"1271","Borno"
"1272","Borno"
"1273","Borno"
"1274","Borno"
"1275","Borno"
"1276","Borno"
"1277","Borno"
"1278","Borno"
"1279","Gombe"
"1280","Gombe"
"1281","Gombe"
"1282","Gombe"
"1283","Gombe"
"1284","Gombe"
"1285","Gombe"
"1286","Gombe"
"1287","Gombe"
"1288","Gombe"
"1289","Gombe"
"1290","Gombe"
"1291","Gombe"
"1292","Gombe"
"1293","Taraba"
"1294","Taraba"
"1295","Taraba"
"1296","Taraba"
"1297","Taraba"
"1298","Taraba"
"1299","Taraba"
"1300","Taraba"
"1301","Taraba"
"1302","Taraba"
"1303","Taraba"
"1304","Taraba"
"1305","Taraba"
"1306","Taraba"
"1307","Yobe"
"1308","Yobe"
"1309","Yobe"
"1310","Yobe"
"1311","Yobe"
"1312","Yobe"
"1313","Yobe"
"1314","Yobe"
"1315","Yobe"
"1316","Yobe"
"1317","Yobe"
"1318","Yobe"
"1319","Yobe"
"1320","Yobe"
"1321","Jigawa"
"1322","Jigawa"
"1323","Jigawa"
"1324","Jigawa"
"1325","Jigawa"
"1326","Jigawa"
"1327","Jigawa"
"1328","Jigawa"
"1329","Jigawa"
"1330","Jigawa"
"1331","Jigawa"
"1332","Jigawa"
"1333","Jigawa"
"1334","Jigawa"
"1335","Jigawa"
"1336","Jigawa"
"1337","Kaduna"
"1338","Kaduna"
"1339","Kaduna"
"1340","Kaduna"
"1341","Kaduna"
"1342","Kaduna"
"1343","Kaduna"
"1344","Kaduna"
"1345","Kaduna"
"1346","Kaduna"
"1347","Kaduna"
"1348","Kaduna"
"1349","Kaduna"
"1350","Kaduna"
"1351","Kaduna"
"1352","Kaduna"
"1353","Kaduna"
"1354","Kano"
"1355","Kano"
"1356","Kano"
"1357","Kano"
"1358","Kano"
"1359","Kano"
"1360","Kano"
"1361","Kano"
"1362","Kano"
"1363","Kano"
"1364","Kano"
"1365","Kano"
"1366","Kano"
"1367","Kano"
"1368","Kano"
"1369","Kano"
"1370","Kano"
"1371","Kano"
"1372","Katsina"
"1373","Katsina"
"1374","Katsina"
"1375","Katsina"
"1376","Katsina"
"1377","Katsina"
"1378","Katsina"
"1379","Katsina"
"1380","Katsina"
"1381","Katsina"
"1382","Katsina"
"1383","Katsina"
"1384","Katsina"
"1385","Katsina"
"1386","Katsina"
"1387","Katsina"
"1388","Katsina"
"1389","Kebbi"
"1390","Kebbi"
"1391","Kebbi"
"1392","Kebbi"
"1393","Kebbi"
"1394","Kebbi"
"1395","Kebbi"
"1396","Kebbi"
"1397","Kebbi"
"1398","Kebbi"
"1399","Kebbi"
"1400","Kebbi"
"1401","Kebbi"
"1402","Kebbi"
"1403","Kebbi"
"1404","Sokoto"
"1405","Sokoto"
"1406","Sokoto"
"1407","Sokoto"
"1408","Sokoto"
"1409","Sokoto"
"1410","Sokoto"
"1411","Sokoto"
"1412","Sokoto"
"1413","Sokoto"
"1414","Sokoto"
"1415","Sokoto"
"1416","Sokoto"
"1417","Sokoto"
"1418","Sokoto"
"1419","Zamfara"
"1420","Zamfara"
"1421","Zamfara"
"1422","Zamfara"
"1423","Zamfara"
"1424","Zamfara"
"1425","Zamfara"
"1426","Zamfara"
"1427","Zamfara"
"1428","Zamfara"
"1429","Zamfara"
"1430","Zamfara"
"1431","Zamfara"
"1432","Zamfara"
"1433","Abia"
"1434","Abia"
"1435","Abia"
"1436","Abia"
"1437","Abia"
"1438","Abia"
"1439","Abia"
"1440","Abia"
"1441","Abia"
"1442","Abia"
"1443","Abia"
"1444","Abia"
"1445","Abia"
"1446","Abia"
"1447","Anambra"
"1448","Anambra"
"1449","Anambra"
"1450","Anambra"
"1451","Anambra"
"1452","Anambra"
"1453","Anambra"
"1454","Anambra"
"1455","Anambra"
"1456","Anambra"
"1457","Anambra"
"1458","Anambra"
"1459","Anambra"
"1460","Anambra"
"1461","Anambra"
"1462","Anambra"
"1463","Ebonyi"
"1464","Ebonyi"
"1465","Ebonyi"
"1466","Ebonyi"
"1467","Ebonyi"
"1468","Ebonyi"
"1469","Ebonyi"
"1470","Ebonyi"
"1471","Ebonyi"
"1472","Ebonyi"
"1473","Ebonyi"
"1474","Ebonyi"
"1475","Ebonyi"
"1476","Enugu"
"1477","Enugu"
"1478","Enugu"
"1479","Enugu"
"1480","Enugu"
"1481","Enugu"
"1482","Enugu"
"1483","Enugu"
"1484","Enugu"
"1485","Enugu"
"1486","Enugu"
"1487","Enugu"
"1488","Enugu"
"1489","Enugu"
"1490","Enugu"
"1491","Imo"
"1492","Imo"
"1493","Imo"
"1494","Imo"
"1495","Imo"
"1496","Imo"
"1497","Imo"
"1498","Imo"
"1499","Imo"
"1500","Imo"
"1501","Imo"
"1502","Imo"
"1503","Imo"
"1504","Imo"
"1505","Imo"
"1506","Imo"
"1507","Akwa Ibom"
"1508","Akwa Ibom"
"1509","Akwa Ibom"
"1510","Akwa Ibom"
"1511","Akwa Ibom"
"1512","Akwa Ibom"
"1513","Akwa Ibom"
"1514","Akwa Ibom"
"1515","Akwa Ibom"
"1516","Akwa Ibom"
"1517","Akwa Ibom"
"1518","Akwa Ibom"
"1519","Akwa Ibom"
"1520","Akwa Ibom"
"1521","Akwa Ibom"
"1522","Bayelsa"
"1523","Bayelsa"
"1524","Bayelsa"
"1525","Bayelsa"
"1526","Bayelsa"
"1527","Bayelsa"
"1528","Bayelsa"
"1529","Bayelsa"
"1530","Bayelsa"
"1531","Bayelsa"
"1532","Bayelsa"
"1533","Bayelsa"
"1534","Bayelsa"
"1535","Cross River"
"1536","Cross River"
"1537","Cross River"
"1538","Cross River"
"1539","Cross River"
"1540","Cross River"
"1541","Cross River"
"1542","Cross River"
"1543","Cross River"
"1544","Cross River"
"1545","Cross River"
"1546","Cross River"
"1547","Cross River"
"1548","Cross River"
"1549","Cross River"
"1550","Delta"
"1551","Delta"
"1552","Delta"
"1553","Delta"
"1554","Delta"
"1555","Delta"
"1556","Delta"
"1557","Delta"
"1558","Delta"
"1559","Delta"
"1560","Delta"
"1561","Delta"
"1562","Delta"
"1563","Delta"
"1564","Delta"
"1565","Delta"
"1566","Edo"
"1567","Edo"
"1568","Edo"
"1569","Edo"
"1570","Edo"
"1571","Edo"
"1572","Edo"
"1573","Edo"
"1574","Edo"
"1575","Edo"
"1576","Edo"
"1577","Edo"
"1578","Edo"
"1579","Edo"
"1580","Edo"
"1581","Rivers"
"1582","Rivers"
"1583","Rivers"
"1584","Rivers"
"1585","Rivers"
"1586","Rivers"
"1587","Rivers"
"1588","Rivers"
"1589","Rivers"
"1590","Rivers"
"1591","Rivers"
"1592","Rivers"
"1593","Rivers"
"1594","Rivers"
"1595","Rivers"
"1596","Rivers"
"1597","Rivers"
"1598","Rivers"
"1599","Rivers"
"1600","Rivers"
"1601","Rivers"
"1602","Rivers"
"1603","Rivers"
"1604","Ekiti"
"1605","Ekiti"
"1606","Ekiti"
"1607","Ekiti"
"1608","Ekiti"
"1609","Ekiti"
"1610","Ekiti"
"1611","Ekiti"
"1612","Ekiti"
"1613","Ekiti"
"1614","Ekiti"
"1615","Ekiti"
"1616","Ekiti"
"1617","Ekiti"
"1618","Lagos"
"1619","Lagos"
"1620","Lagos"
"1621","Lagos"
"1622","Lagos"
"1623","Lagos"
"1624","Lagos"
"1625","Lagos"
"1626","Lagos"
"1627","Lagos"
"1628","Lagos"
"1629","Lagos"
"1630","Lagos"
"1631","Lagos"
"1632","Lagos"
"1633","Lagos"
"1634","Lagos"
"1635","Lagos"
"1636","Ogun"
"1637","Ogun"
"1638","Ogun"
"1639","Ogun"
"1640","Ogun"
"1641","Ogun"
"1642","Ogun"
"1643","Ogun"
"1644","Ogun"
"1645","Ogun"
"1646","Ogun"
"1647","Ogun"
"1648","Ogun"
"1649","Ogun"
"1650","Ogun"
"1651","Ondo"
"1652","Ondo"
"1653","Ondo"
"1654","Ondo"
"1655","Ondo"
"1656","Ondo"
"1657","Ondo"
"1658","Ondo"
"1659","Ondo"
"1660","Ondo"
"1661","Ondo"
"1662","Ondo"
"1663","Ondo"
"1664","Ondo"
"1665","Ondo"
"1666","Osun"
"1667","Osun"
"1668","Osun"
"1669","Osun"
"1670","Osun"
"1671","Osun"
"1672","Osun"
"1673","Osun"
"1674","Osun"
"1675","Osun"
"1676","Osun"
"1677","Osun"
"1678","Osun"
"1679","Osun"
"1680","Osun"
"1681","Oyo"
"1682","Oyo"
"1683","Oyo"
"1684","Oyo"
"1685","Oyo"
"1686","Oyo"
"1687","Oyo"
"1688","Oyo"
"1689","Oyo"
"1690","Oyo"
"1691","Oyo"
"1692","Oyo"
"1693","Oyo"
"1694","Oyo"
"1695","Oyo"
"1696","Benue"
"1697","Benue"
"1698","Benue"
"1699","Benue"
"1700","Benue"
"1701","Benue"
"1702","Benue"
"1703","Benue"
"1704","Benue"
"1705","Benue"
"1706","Benue"
"1707","Benue"
"1708","Benue"
"1709","Benue"
"1710","Benue"
"1711","Benue"
"1712","FCT"
"1713","FCT"
"1714","FCT"
"1715","FCT"
"1716","FCT"
"1717","FCT"
"1718","FCT"
"1719","FCT"
"1720","FCT"
"1721","FCT"
"1722","FCT"
"1723","FCT"
"1724","Kogi"
"1725","Kogi"
"1726","Kogi"
"1727","Kogi"
"1728","Kogi"
"1729","Kogi"
"1730","Kogi"
"1731","Kogi"
"1732","Kogi"
"1733","Kogi"
"1734","Kogi"
"1735","Kogi"
"1736","Kogi"
"1737","Kogi"
"1738","Kogi"
"1739","Kwara"
"1740","Kwara"
"1741","Kwara"
"1742","Kwara"
"1743","Kwara"
"1744","Kwara"
"1745","Kwara"
"1746","Kwara"
"1747","Kwara"
"1748","Kwara"
"1749","Kwara"
"1750","Kwara"
"1751","Kwara"
"1752","Kwara"
"1753","Nasarawa"
"1754","Nasarawa"
"1755","Nasarawa"
"1756","Nasarawa"
"1757","Nasarawa"
"1758","Nasarawa"
"1759","Nasarawa"
"1760","Nasarawa"
"1761","Nasarawa"
"1762","Nasarawa"
"1763","Nasarawa"
"1764","Nasarawa"
"1765","Nasarawa"
"1766","Niger"
"1767","Niger"
"1768","Niger"
"1769","Niger"
"1770","Niger"
"1771","Niger"
"1772","Niger"
"1773","Niger"
"1774","Niger"
"1775","Niger"
"1776","Niger"
"1777","Niger"
"1778","Niger"
"1779","Niger"
"1780","Niger"
"1781","Niger"
"1782","Plateau"
"1783","Plateau"
"1784","Plateau"
"1785","Plateau"
"1786","Plateau"
"1787","Plateau"
"1788","Plateau"
"1789","Plateau"
"1790","Plateau"
"1791","Plateau"
"1792","Plateau"
"1793","Plateau"
"1794","Plateau"
"1795","Plateau"
"1796","Plateau"
"1797","Adamawa"
"1798","Adamawa"
"1799","Adamawa"
"1800","Adamawa"
"1801","Adamawa"
"1802","Adamawa"
"1803","Adamawa"
"1804","Adamawa"
"1805","Adamawa"
"1806","Adamawa"
"1807","Adamawa"
"1808","Adamawa"
"1809","Adamawa"
"1810","Adamawa"
"1811","Adamawa"
"1812","Bauchi"
"1813","Bauchi"
"1814","Bauchi"
"1815","Bauchi"
"1816","Bauchi"
"1817","Bauchi"
"1818","Bauchi"
"1819","Bauchi"
"1820","Bauchi"
"1821","Bauchi"
"1822","Bauchi"
"1823","Bauchi"
"1824","Bauchi"
"1825","Bauchi"
"1826","Bauchi"
"1827","Bauchi"
"1828","Borno"
"1829","Borno"
"1830","Borno"
"1831","Borno"
"1832","Borno"
"1833","Borno"
"1834","Borno"
"1835","Borno"
"1836","Borno"
"1837","Borno"
"1838","Borno"
"1839","Borno"
"1840","Borno"
"1841","Borno"
"1842","Borno"
"1843","Borno"
"1844","Gombe"
"1845","Gombe"
"1846","Gombe"
"1847","Gombe"
"1848","Gombe"
"1849","Gombe"
"1850","Gombe"
"1851","Gombe"
"1852","Gombe"
"1853","Gombe"
"1854","Gombe"
"1855","Gombe"
"1856","Gombe"
"1857","Gombe"
"1858","Taraba"
"1859","Taraba"
"1860","Taraba"
"1861","Taraba"
"1862","Taraba"
"1863","Taraba"
"1864","Taraba"
"1865","Taraba"
"1866","Taraba"
"1867","Taraba"
"1868","Taraba"
"1869","Taraba"
"1870","Taraba"
"1871","Taraba"
"1872","Yobe"
"1873","Yobe"
"1874","Yobe"
"1875","Yobe"
"1876","Yobe"
"1877","Yobe"
"1878","Yobe"
"1879","Yobe"
"1880","Yobe"
"1881","Yobe"
"1882","Yobe"
"1883","Yobe"
"1884","Yobe"
"1885","Yobe"
"1886","Jigawa"
"1887","Jigawa"
"1888","Jigawa"
"1889","Jigawa"
"1890","Jigawa"
"1891","Jigawa"
"1892","Jigawa"
"1893","Jigawa"
"1894","Jigawa"
"1895","Jigawa"
"1896","Jigawa"
"1897","Jigawa"
"1898","Jigawa"
"1899","Jigawa"
"1900","Jigawa"
"1901","Jigawa"
"1902","Kaduna"
"1903","Kaduna"
"1904","Kaduna"
"1905","Kaduna"
"1906","Kaduna"
